index,zh,en,count,repository,archived,obsolete,stargazers,forks,pushed_at,created_at,license,description
0,（澳大利亚）昆士兰科技大学,Queensland University of Technology,1/0/1,[hbristow/quthesis](https://github.com/hbristow/quthesis), ,🔒️,19,10,2017-06-09,2014-01-10,BSD-3-Clause,A LaTeX thesis template for PhD students at the Queensland University of Technology (QUT)
1,（澳大利亚）悉尼大学,University of Sydney,1/0/0,[danhey/thesis](https://github.com/danhey/thesis), , ,16,15,2022-09-25,2018-06-22, ,Latex thesis template for the University of Sydney honours/masters/PhD
2,（澳大利亚）新南威尔士大学,University of New South Wales,1/0/1,[andrewletten/LettenPhDThesis2015](https://github.com/andrewletten/LettenPhDThesis2015), ,🔒️,2,1,2017-06-10,2017-06-10,MIT,PhD thesis 2015 (includes all LaTeX source files)
3,（澳大利亚）詹姆斯·库克大学,James Cook University,1/0/1,[davidjb/JCU-Thesis-LyX-Layout](https://github.com/davidjb/JCU-Thesis-LyX-Layout), ,🔒️,4,2,2011-12-07,2011-12-07, ,"LyX layout, class, and imagery for your James Cook University thesis/theses"
4,（奥地利）格拉茨技术大学,"Graz University of Technology (Technische Universität Graz, TU Graz)",1/0/1,[MarkusPic/master_thesis_template](https://github.com/MarkusPic/master_thesis_template), ,🔒️,0,0,2019-04-02,2019-02-22,MIT,Master thesis template for Latex and Lyx / Vorlage für die Masterarbeit am Institut für Siedlungswasserwirtschaft an der TU Graz
5,（波兰）华沙工业大学,Warsaw University of Technology (Politechnika Warszawska),1/0/0,[ArturB/WUT-Thesis](https://github.com/ArturB/WUT-Thesis), , ,195,19,2023-01-27,2019-04-26,GPL-3.0,LaTeX template for engineer and master thesis for Warsaw University of Technology.
6,（丹麦）奥尔堡大学,"Aalborg University (Aalborg Universitet, AAU)",1/0/0,[jkjaer/aauLatexTemplates](https://github.com/jkjaer/aauLatexTemplates), , ,164,141,2023-02-17,2018-01-29,BSD-3-Clause,A collection of Aalborg University LaTeX-templates
7,（德国）柏林工业大学,Technical University of Berlin (Technische Universität Berlin),1/0/1,[holgern/TUB_PhDThesisTemplate](https://github.com/holgern/TUB_PhDThesisTemplate), ,🔒️,32,11,2017-11-10,2016-03-12,MIT,"An unofficial PhD Thesis template for pdflatex, lualatex and xelatex for the Technical University of Berlin. The pdf-files are following the PDF/A-1b standard."
8,（德国）柏林洪堡大学,"Humboldt University of Berlin (Humboldt-Universität zu Berlin, HU Berlin)",1/0/1,[benmaier/LyXTufteThesis](https://github.com/benmaier/LyXTufteThesis), ,🔒️,1,0,2018-11-09,2017-10-07, ,A LyX template for PhD theses at HU Berlin
9,（德国）达姆施塔特工业大学,"Industrial University of Darmstadt (Technische Universität Darmstadt, TU Darmstadt)",1/0/1,[zemirco/tu-darmstadt-latex-thesis](https://github.com/zemirco/tu-darmstadt-latex-thesis), ,🔒️,40,19,2013-03-03,2013-02-04, ,LaTeX template for any thesis at the TU Darmstadt
10,（德国）康斯坦茨应用科技大学,Konstanz University of Applied Sciences (Hochschule Konstanz HTWG ),1/0/1,[AihamAbusaleh/thesis-template-latex](https://github.com/AihamAbusaleh/thesis-template-latex), ,🔒️,0,2,2018-07-19,2018-03-26, ,Thesis Latex Template Hochschule Konstanz HTWG
11,（德国）慕尼黑工业大学,Technical University of Munich (Technische Universität München),4/1/1,[TUM-LIS/tum-dissertation-latex](https://github.com/TUM-LIS/tum-dissertation-latex), , ,86,42,2023-07-22,2016-11-24,CC-BY-4.0,Latex template for a TUM dissertation/PhD thesis
12,（德国）慕尼黑工业大学,Technical University of Munich (Technische Universität München),4/1/1,[fwalch/tum-thesis-latex](https://github.com/fwalch/tum-thesis-latex),📦, ,425,216,2022-12-20,2014-03-26, ,:notebook_with_decorative_cover: A LaTeX template for TUM Bachelor/Master theses.
13,（德国）慕尼黑工业大学,Technical University of Munich (Technische Universität München),4/1/1,[nnedkov/tum-thesis-latex](https://github.com/nnedkov/tum-thesis-latex), ,🔒️,16,8,2018-11-11,2016-07-15, , 
14,（德国）慕尼黑工业大学,Technical University of Munich (Technische Universität München),4/1/1,[waltsims/TUM_Thesis_Template_CSE](https://github.com/waltsims/TUM_Thesis_Template_CSE), , ,49,31,2020-05-08,2017-04-05, ,A Latex template for the TUM graduate program Computational Science and Engineering (CSE).
15,（俄罗斯）莫斯科国立航空学院,"Moscow Aviation Institute (Московский авиационный институт, МАИ)",1/0/0,[NetherQuartz/BachelorThesis](https://github.com/NetherQuartz/BachelorThesis), , ,0,0,2022-06-05,2022-04-25,GPL-3.0,Выпускная квалификационная работа бакалавра каф. 805 МАИ
16,（俄罗斯）莫斯科罗蒙诺索夫国立大学,"Lomonosov Moscow State University (Московский государственный университет имени М.В.Ломоносова, MSU)",1/0/0,[SweetVishnya/msu-thesis](https://github.com/SweetVishnya/msu-thesis), , ,18,6,2021-07-05,2020-04-03, ,Lomonosov Moscow State University (MSU) LaTeX Thesis Template
17,（俄罗斯）莫斯科物理技术学院,"Moscow Institute of Physics and Technology (Московский Физико-Технический институт, MIPT)",1/0/0,[yl3dy/mipt-thesis](https://github.com/yl3dy/mipt-thesis), , ,72,19,2022-05-25,2016-06-03,MIT,Шаблон для дипломов в МФТИ
18,（荷兰）代尔夫特理工大学,"Delft University of Technology (Technische Universiteit Delft, TU Delft)",2/0/1,[Inventitech/phd-thesis-template](https://github.com/Inventitech/phd-thesis-template), , ,79,48,2021-03-24,2018-11-11, ,"A LaTeX template for creating beautiful PhD theses, originally created by TU Delft."
19,（荷兰）代尔夫特理工大学,"Delft University of Technology (Technische Universiteit Delft, TU Delft)",2/0/1,[jmilhomens/lyx-phdthesis-tudelft](https://github.com/jmilhomens/lyx-phdthesis-tudelft), ,🔒️,0,0,2016-04-30,2016-04-30, ,My PhD thesis at the TUDelft using Lyx
20,（加拿大）阿尔伯塔大学,University of Alberta,1/0/0,[draldric/uAlberta-Thesis-LaTeX-Template](https://github.com/draldric/uAlberta-Thesis-LaTeX-Template), , ,23,7,2023-12-07,2019-03-12,NOASSERTION,A LaTeX template for the University of Alberta. Compliant with the FGSR Standards.
21,（加拿大）不列颠哥伦比亚大学,University of British Columbia (UBC),2/0/2,[alanmanning/ubc-thesis-lyx](https://github.com/alanmanning/ubc-thesis-lyx), ,🔒️,1,0,2019-05-19,2019-05-19, ,LyX template for a thesis at the University of British Columbia (UBC)
22,（加拿大）不列颠哥伦比亚大学,University of British Columbia (UBC),2/0/2,[oganm/ThesisProposal](https://github.com/oganm/ThesisProposal), ,🔒️,17,14,2016-06-09,2016-02-06, ,PhD thesis proposal. Conforming to UBC style guides
23,（加拿大）多伦多大学,University of Toronto,1/0/0,[jessexknight/ut-thesis](https://github.com/jessexknight/ut-thesis), , ,53,20,2023-02-08,2020-08-06, ,University of Toronto thesis class for LaTeX
24,（加拿大）滑铁卢大学,University of Waterloo,1/0/0,[mohuangrui/uwaterloothesis](https://github.com/mohuangrui/uwaterloothesis), , ,11,4,2021-10-29,2014-07-06, ,LaTeX Thesis Template for The University of Waterloo
25,（加拿大）康考迪亚大学,Concordia University,1/0/0,[Tandysony/LaTeX-Thesis-Template-for-Concordia-University-Students](https://github.com/Tandysony/LaTeX-Thesis-Template-for-Concordia-University-Students), , ,11,13,2021-03-08,2015-10-21, ,A LaTex thesis template and style for ENCS graduate student from Concordia University
26,（捷克）捷克生命科学大学,"Czech University of Life Sciences Prague (Česká zemědělská univerzita v Praze, ČZU/CULS)",1/0/0,[Harvie/CULS-Thesis](https://github.com/Harvie/CULS-Thesis), , ,1,0,2021-07-11,2017-12-04,MIT,Lyx Templates for Bachelor and Master Diploma Thesis at ČZU (CULS)
27,（罗马尼亚）雅西“亚历山德鲁·杨·库扎”大学,"Alexandru Ioan Cuza University of Iasi („Alexandru Ioan Cuza” University of Iași, UAIC)",1/0/0,[blankdots/LatexThesisTemplate](https://github.com/blankdots/LatexThesisTemplate), , ,2,0,2023-12-18,2014-03-31,MIT,LaTeX thesis template for B.Sc. M.Sc. or PhD.
28,（挪威）奥斯陆大学,University of Oslo (Universitetet i Oslo),1/0/0,[uio-latex/phduio-monograph](https://github.com/uio-latex/phduio-monograph), , ,5,1,2023-07-23,2020-08-31,MIT,LaTeX template for monographic PhD theses at the University of Oslo
29,（挪威）挪威科技大学,"Norwegian University of Science and Technology (Norges teknisk-naturvitenskapelige universitet, NTNU)",2/0/1,[COPCSE-NTNU/bachelor-thesis-NTNU](https://github.com/COPCSE-NTNU/bachelor-thesis-NTNU), ,🔒️,15,51,2020-01-10,2016-01-09, ,"A Latex template, class file, and examples for writing a bachelor thesis at NTNU"
30,（挪威）挪威科技大学,"Norwegian University of Science and Technology (Norges teknisk-naturvitenskapelige universitet, NTNU)",2/0/1,[COPCSE-NTNU/thesis-NTNU](https://github.com/COPCSE-NTNU/thesis-NTNU), , ,82,340,2023-09-07,2019-06-27,MIT,"An NTNU thesis LaTeX document class for bachelor, master, and PhD theses"
31,（葡萄牙） 里斯本高等理工学院,"Instituto Superior Técnico (Instituto Superior Técnico, IST)",1/0/0,[themiguelamador/ThesisIST](https://github.com/themiguelamador/ThesisIST), , ,26,8,2023-06-16,2012-12-02, ,LaTeX MSc and PhD Thesis Template - Instituto Superior Técnico
32,（葡萄牙）阿威罗大学,University of Aveiro (Universidade de Aveiro),1/0/0,[detiuaveiro/ua-thesis-template](https://github.com/detiuaveiro/ua-thesis-template), , ,97,33,2024-01-24,2018-08-29,MIT,📖 A thesis LaTeX template that complies with the University of Aveiro's guidelines and provides a simple CLI workflow around make and compatibility with Overleaf.
33,（日本）北陆先端科学技术大学院大学,"Japan Advanced Institute of Science and Technology (北陸先端科学技術大学院大学, JAIST)",1/0/1,[linwest/JAISTthesisLaTeX](https://github.com/linwest/JAISTthesisLaTeX), ,🔒️,26,19,2019-03-31,2019-03-17, ,JAIST Thesis LaTeX template
34,（日本）名古屋大学,Nagoya University (名古屋大学),1/0/0,[akira-okumura/MasterThesisTemplate](https://github.com/akira-okumura/MasterThesisTemplate), , ,112,29,2024-02-20,2017-01-30, ,修士論文 LaTeX テンプレート｜名古屋大学宇宙地球環境研究所の理学系修士学生用
35,（日本）庆应义塾大学,Keio University (庆应义塾大学),1/0/1,[ymrl/thesis-template](https://github.com/ymrl/thesis-template), ,🔒️,41,16,2012-12-20,2012-11-12, ,SFCの修士論文に（たぶん）準拠したLaTeXテンプレート
36,（瑞士）苏黎世联邦理工学院,ETH Zurich,1/0/1,[tuxu/ethz-thesis](https://github.com/tuxu/ethz-thesis), ,🔒️,84,40,2017-03-04,2017-03-01, ,LaTeX template for a PhD thesis at ETH Zurich
37,（瑞士）苏黎世应用科技大学,Zurich University of Applied Sciences (ZHAW),1/0/0,[matteodelucchi/ZHAW_thesis-template](https://github.com/matteodelucchi/ZHAW_thesis-template), , ,20,58,2023-12-17,2020-08-24, ,"LaTeX thesis template for ZHAW, Zurich University of Applied Sciences."
38,（土耳其）伊斯坦布尔科技大学,"Istanbul Technical University (istanbul Teknik Üniversitesi, ITU)",2/0/1,[ituast/itutezLyX](https://github.com/ituast/itutezLyX), ,🔒️,1,1,2019-05-15,2018-11-04,GPL-3.0,Istanbul Technical University M.S. and Ph.D. Thesis in LyX (UNOFFICIAL)
39,（土耳其）伊斯坦布尔科技大学,"Istanbul Technical University (istanbul Teknik Üniversitesi, ITU)",2/0/1,[ondes/Template-Latex-ITU-Thesis](https://github.com/ondes/Template-Latex-ITU-Thesis), , ,55,21,2023-10-21,2019-02-19, ,LaTeX Template of Istanbul Technical University thesis projects
40,（西班牙）马德里理工大学,"Technical University of Madrid (Universidad Politécnica de Madrid, UPM)",1/0/1,[ricardolopezgr/TFG-TFM-template](https://github.com/ricardolopezgr/TFG-TFM-template), ,🔒️,2,0,2018-11-25,2018-11-19,MIT,Plantilla LaTeX para el Trabajo de Fin de Grado/Máster de la Escuela Técnica Superior de Ingenieros Navales de la Universidad Politécnica de Madrid.
41,（西班牙）马拉加大学,"University of Malaga (Universidad de Málaga, UMA)",1/0/1,[benhid/TFG-UMA](https://github.com/benhid/TFG-UMA), ,🔒️,8,3,2020-01-08,2018-04-15,MIT,Plantilla en LaTeX para la elaboración del Trabajo de Fin de Grado (Universidad de Málaga)
42,（希腊）雅典国家技术大学,"National Technical University of Athens (Εθνικό Μετσόβιο Πολυτεχνείο, NTUA)",1/0/0,[estamos/NTUA-ECE-Thesis-Template](https://github.com/estamos/NTUA-ECE-Thesis-Template), , ,67,7,2022-01-19,2020-01-21,MIT,📑 LaTeX Thesis Template for School of Electrical and Computer Engineering | National Technical University of Athens
43,（新加坡）新加坡国立大学,National University of Singapore,3/0/2,[ramananbalakrishnan/nus-thesis-latex-template](https://github.com/ramananbalakrishnan/nus-thesis-latex-template), ,🔒️,10,11,2015-11-14,2015-01-26,MIT,A LaTeX template for NUS Masters/PhD theses
44,（新加坡）新加坡国立大学,National University of Singapore,3/0/2,[saurabhg17/SPhdThesis](https://github.com/saurabhg17/SPhdThesis), ,🔒️,27,8,2014-06-20,2013-06-08,NOASSERTION,A Latex template for writing PhD Thesis
45,（新加坡）新加坡国立大学,National University of Singapore,3/0/2,[streamjoin/nusthesis](https://github.com/streamjoin/nusthesis), , ,106,27,2022-07-01,2017-11-17,MIT,A LaTeX template for thesis of the National University of Singapore (NUS)
46,（新加坡）新加坡南洋理工大学,Nanyang Technological University (NTU),1/0/0,[wang-chen/thesis_template_ntu](https://github.com/wang-chen/thesis_template_ntu), , ,128,43,2021-10-14,2018-05-08,MIT,Thesis Latex Template for Nanyang Technological University (NTU)
47,（匈牙利）罗兰大学,"Eötvös Loránd University (Eötvös Loránd Tudományegyetem, ELTE)",1/0/0,[mcserep/elteiktdk](https://github.com/mcserep/elteiktdk), , ,8,1,2023-05-28,2018-06-06,MIT,TDK-thesis template for ELTE FI.
48,（伊朗）德黑兰大学,"University of Tehran (دانشگاه تهران , UT)",1/0/0,[sinamomken/tehran-thesis](https://github.com/sinamomken/tehran-thesis), , ,136,40,2022-12-30,2017-05-09,GPL-3.0,LaTeX template for BSc/MSc/PhD theses of University of Tehran - قالب لاتک پایان‌نامه دانشگاه تهران
49,（以色列）特拉维夫大学,Tel Aviv University (אוניברסיטת תל־אביב),1/0/1,[alexlib/tau_thesis_lyx_template](https://github.com/alexlib/tau_thesis_lyx_template), ,🔒️,5,3,2019-11-01,2012-05-28, ,"LyX template for M.Sc. or Ph.D. thesis at Tel Aviv University תבנית לכתיבת תיזה באוניברסיטת תל אביב באמצעות ""לטקס"" או ""ליקס"""
50,（意大利）博洛尼亚大学,University of Bologna (Università di Bologna),1/0/1,[andreadecorte/unibo-thesis-lyx](https://github.com/andreadecorte/unibo-thesis-lyx), ,🔒️,6,0,2012-04-19,2012-04-19, ,A template for writing a University of Bologna thesis with Lyx
51,（印度）霍米巴巴国家研究所,"Homi Bhabha National Institute, HBNI",1/0/1,[rajeshrinet/lyx-hbniThesis](https://github.com/rajeshrinet/lyx-hbniThesis), ,🔒️,1,0,2018-04-30,2018-04-30,MIT,A LyX template for HBNI PhD thesis.
52,（印度尼西亚）加查马达大学,"University of Gadjah Mada (Universitas Gadjah Mada, UGM)",1/0/0,[canggihpw/thesisdtetiugm](https://github.com/canggihpw/thesisdtetiugm), , ,12,20,2023-03-08,2018-02-15,MIT,Latex Template for Thesis Writing at DTETI UGM
53,（印度尼西亚）印度尼西亚大学,University of Indonesia (Universitas Indonesia),2/0/2,[rkkautsar/ui-thesis-template](https://github.com/rkkautsar/ui-thesis-template), ,🔒️,10,2,2019-03-06,2019-03-06,NOASSERTION,LaTeX configuration for report/thesis/dissertation according to Universitas Indonesia standard originally made by Andreas Febrian. Forked from https://github.com/yohanesgultom/ui_style
54,（印度尼西亚）印度尼西亚大学,University of Indonesia (Universitas Indonesia),2/0/2,[yohanesgultom/ui_style](https://github.com/yohanesgultom/ui_style), ,🔒️,4,2,2017-05-03,2016-06-10,NOASSERTION,LaTeX configuration for report/thesis/dissertation according to University Indonesia standard originally made by Andreas Febrian
55,（印度）印度理工学院马德拉斯分校,"Indian Institute of Technology Madras, IIT Madras",1/0/1,[amitanilkulkarni/iitm-thesis-template](https://github.com/amitanilkulkarni/iitm-thesis-template), ,🔒️,1,5,2016-04-24,2016-04-18,MIT,"I have ported the thesis template for IIT Madras from LaTeX to LyX for those who prefer WYSIWYG editors. (Idk, I personally use LaTeX - it's not that tough)."
56,（英国）帝国理工学院,Imperial College London (IC),1/0/1,[blaahhrrgg/icldiss](https://github.com/blaahhrrgg/icldiss), ,🔒️,2,0,2015-07-28,2015-07-21,MIT,A LaTeX dissertation template for Imperial College London.
57,（英国）格拉斯哥大学,University of Glasgow,1/0/1,[sdstrowes/Glasgow-Thesis-Template](https://github.com/sdstrowes/Glasgow-Thesis-Template), ,🔒️,22,13,2015-11-20,2011-10-14, ,A Glasgow University LaTeX thesis template.
58,（英国）剑桥大学,University of Cambridge,3/0/1,[cambridge/thesis](https://github.com/cambridge/thesis), , ,200,90,2022-04-23,2011-05-06,NOASSERTION,A LaTeX document class that conforms to the Computer Laboratory's PhD thesis formatting guidelines.
59,（英国）剑桥大学,University of Cambridge,3/0/1,[kks32/PhDThesisLyX](https://github.com/kks32/PhDThesisLyX), ,🔒️,41,25,2014-08-04,2014-01-10,MIT,A LyX PhD thesis template for Cambridge University Engineering Department
60,（英国）剑桥大学,University of Cambridge,3/0/1,[kks32/phd-thesis-template](https://github.com/kks32/phd-thesis-template), , ,784,381,2023-07-30,2013-11-14,MIT,A LaTeX / XeLaTeX / LuaLaTeX PhD thesis template for Cambridge University Engineering Department (CUED)
61,（英国）考文垂大学,Coventry University,1/0/0,[GR8DAN/coventry-thesis](https://github.com/GR8DAN/coventry-thesis), , ,12,7,2022-10-30,2017-01-20,MIT,"A LaTeX template for a Coventry University Thesis, based on a Cambridge University Engineering Department template."
62,（英国）利物浦大学,University Of Liverpool,1/0/0,[GiacomoPope/thesis-template](https://github.com/GiacomoPope/thesis-template), , ,16,2,2022-07-08,2022-07-08, ,The Latex files used to create my PhD Thesis
63,（英国）伦敦大学学院,University College London (UCL),2/0/1,[UCL/ucl-latex-thesis-templates](https://github.com/UCL/ucl-latex-thesis-templates), , ,147,104,2022-07-06,2014-06-16,NOASSERTION,UCL LaTeX thesis templates.
64,（英国）伦敦大学学院,University College London (UCL),2/0/1,[wittawatj/ucl-lyx-thesis](https://github.com/wittawatj/ucl-lyx-thesis), ,🔒️,3,2,2017-10-25,2017-10-02,MIT,PhD thesis template in Lyx for UCL students
65,（英国）伦敦艺术大学,"University of the Arts London, UAL",1/0/1,[natuk/ual-thesis-template](https://github.com/natuk/ual-thesis-template), ,🔒️,0,0,2015-07-08,2015-07-07, ,A LyX (LaTeX) template which conforms to the University of the Arts London standard for writing a PhD thesis.
66,（英国）曼彻斯特大学,University of Manchester,1/0/0,[Adorno-Lab/phd-thesis-lyx-template](https://github.com/Adorno-Lab/phd-thesis-lyx-template), , ,0,0,2023-09-22,2023-09-21, ,This repository contains the LyX template for the University of Manchester/EEE PhD thesis.
67,（英国）牛津大学,University of Oxford,2/0/1,[mcmanigle/OxThesis](https://github.com/mcmanigle/OxThesis), , ,166,90,2023-12-13,2017-08-13,NOASSERTION,LaTeX template for an Oxford University thesis
68,（英国）牛津大学,University of Oxford,2/0/1,[telegraphic/Oxford-LyX-Thesis-Template](https://github.com/telegraphic/Oxford-LyX-Thesis-Template), ,🔒️,29,15,2015-01-27,2011-05-13, ,University of Oxford LyX Thesis Template
69,（智利）费德里科圣玛利亚理工大学,"Federico Santa María Technical University (Universidad Técnica Federico Santa María, UTFSM)",1/0/0,[autopawn/tex-thesis-template](https://github.com/autopawn/tex-thesis-template), , ,22,28,2023-04-06,2017-08-17, ,LaTeX template for undergraduate thesis of informatics engineering at the UTFSM.
